var_name,file_name,IS_CATEGORICAL
SEQN,,False
LBXGH,,False
SDDSRVYR_Data_release_cycle,P_DEMO,True
RIDSTATR_Interview_Examination_status,P_DEMO,True
RIAGENDR_Gender,P_DEMO,True
RIDAGEYR_Age_in_years_at_screening,P_DEMO,True
RIDRETH1_Race_Hispanic_origin,P_DEMO,True
RIDRETH3_Race_Hispanic_origin_w_NH_Asian,P_DEMO,True
RIDEXMON_Six_month_time_period,P_DEMO,True
DMDBORN4_Country_of_birth,P_DEMO,True
DMDEDUC2_Education_level_Adults_20,P_DEMO,True
DMDMARTZ_Marital_status,P_DEMO,True
SIALANG_Language_of_SP_Interview,P_DEMO,True
SIAPROXY_Proxy_used_in_SP_Interview,P_DEMO,True
SIAINTRP_Interpreter_used_in_SP_Interview,P_DEMO,True
FIALANG_Language_of_Family_Interview,P_DEMO,True
FIAPROXY_Proxy_used_in_Family_Interview,P_DEMO,True
FIAINTRP_Interpreter_used_in_Family_Interview,P_DEMO,True
MIALANG_Language_of_MEC_Interview,P_DEMO,True
MIAPROXY_Proxy_used_in_MEC_Interview,P_DEMO,True
MIAINTRP_Interpreter_used_in_MEC_Interview,P_DEMO,True
AIALANGA_Language_of_ACASI_Interview,P_DEMO,True
WTINTPRP_Full_sample_interview_weight,P_DEMO,False
WTMECPRP_Full_sample_MEC_exam_weight,P_DEMO,False
SDMVPSU_Masked_variance_pseudo_PSU,P_DEMO,True
SDMVSTRA_Masked_variance_pseudo_stratum,P_DEMO,True
INDFMPIR_Ratio_of_family_income_to_poverty,P_DEMO,False
BMDSTATS_Body_Measures_Component_Status_Code,P_BMX,True
BMXWT_Weight_kg,P_BMX,False
BMXHT_Standing_Height_cm,P_BMX,False
BMXBMI_Body_Mass_Index_kg_m_2,P_BMX,False
BMXLEG_Upper_Leg_Length_cm,P_BMX,False
BMXARML_Upper_Arm_Length_cm,P_BMX,False
BMXARMC_Arm_Circumference_cm,P_BMX,False
BMXWAIST_Waist_Circumference_cm,P_BMX,False
BMXHIP_Hip_Circumference_cm,P_BMX,False
BPAOARM_Arm_selected_oscillometric,P_BPXO,True
BPAOCSZ_Coded_cuff_size_oscillometric,P_BPXO,True
BPXOSY1_Systolic_1st_oscillometric_reading,P_BPXO,False
BPXODI1_Diastolic_1st_oscillometric_reading,P_BPXO,False
BPXOSY2_Systolic_2nd_oscillometric_reading,P_BPXO,False
BPXODI2_Diastolic_2nd_oscillometric_reading,P_BPXO,False
BPXOSY3_Systolic_3rd_oscillometric_reading,P_BPXO,False
BPXODI3_Diastolic_3rd_oscillometric_reading,P_BPXO,False
BPXOPLS1_Pulse_1st_oscillometric_reading,P_BPXO,False
BPXOPLS2_Pulse_2nd_oscillometric_reading,P_BPXO,False
BPXOPLS3_Pulse_3rd_oscillometric_reading,P_BPXO,False
LUAXSTAT_Elastography_exam_status,P_LUX,True
LUAPNME_Exam_wand_type,P_LUX,True
LUANMVGP_Count_complete_measures_from_final_wand,P_LUX,False
LUANMTGP_Count_measures_attempted_with_final_wand,P_LUX,False
LUXSMED_Median_stiffness_E_kilopascals_kPa,P_LUX,False
LUXSIQR_Stiffness_E_interquartile_range_IQRe,P_LUX,False
LUXSIQRM_Ratio_Stiffness_IQRe_median_E,P_LUX,False
LUXCAPM_Median_CAP_decibels_per_meter_dB_m,P_LUX,False
LUXCPIQR_CAP_interquartile_range_IQRc,P_LUX,False
OHDEXSTS_Overall_Oral_Health_Exam_Status,P_OHXREF,True
OHDDESTS_Dentition_Status_Code,P_OHXDEN,True
OHXIMP_Dental_Implant_yes_no,P_OHXDEN,True
OHX01TC_Tooth_Count_1,P_OHXDEN,True
OHX02TC_Tooth_Count_2,P_OHXDEN,True
OHX03TC_Tooth_Count_3,P_OHXDEN,True
OHX04TC_Tooth_Count_4,P_OHXDEN,True
OHX05TC_Tooth_Count_5,P_OHXDEN,True
OHX06TC_Tooth_Count_6,P_OHXDEN,True
OHX07TC_Tooth_Count_7,P_OHXDEN,True
OHX08TC_Tooth_Count_8,P_OHXDEN,True
OHX09TC_Tooth_Count_9,P_OHXDEN,True
OHX10TC_Tooth_Count_10,P_OHXDEN,True
OHX11TC_Tooth_Count_11,P_OHXDEN,True
OHX12TC_Tooth_Count_12,P_OHXDEN,True
OHX13TC_Tooth_Count_13,P_OHXDEN,True
OHX14TC_Tooth_Count_14,P_OHXDEN,True
OHX15TC_Tooth_Count_15,P_OHXDEN,True
OHX16TC_Tooth_Count_16,P_OHXDEN,True
OHX17TC_Tooth_Count_17,P_OHXDEN,True
OHX18TC_Tooth_Count_18,P_OHXDEN,True
OHX19TC_Tooth_Count_19,P_OHXDEN,True
OHX20TC_Tooth_Count_20,P_OHXDEN,True
OHX21TC_Tooth_Count_21,P_OHXDEN,True
OHX22TC_Tooth_Count_22,P_OHXDEN,True
OHX23TC_Tooth_Count_23,P_OHXDEN,True
OHX24TC_Tooth_Count_24,P_OHXDEN,True
OHX25TC_Tooth_Count_25,P_OHXDEN,True
OHX26TC_Tooth_Count_26,P_OHXDEN,True
OHX27TC_Tooth_Count_27,P_OHXDEN,True
OHX28TC_Tooth_Count_28,P_OHXDEN,True
